id,class_name,count
20240717103626.jpg,Bicycle,3
20240717103626.jpg,Pedestrian,8
20240717104015.jpg,Car,11
20240717104015.jpg,Pedestrian,6
20240717104015.jpg,Bicycle,1
20240717104119.jpg,Bicycle,3
20240717104119.jpg,Car,1
20240717104119.jpg,Pedestrian,4
20240717104222.jpg,Car,11
20240717104222.jpg,Truck,1
20240717104222.jpg,Bicycle,9
20240717104222.jpg,Pedestrian,10
20240717104303.jpg,Car,9
20240717104303.jpg,Bicycle,2
20240717104303.jpg,Pedestrian,1
20240717104425.jpg,Bicycle,1
20240717104425.jpg,Pedestrian,1
20240717104506.jpg,Car,4
20240717104506.jpg,Bicycle,1
20240717104506.jpg,Pedestrian,1
20240717104728.jpg,Car,4
20240717104728.jpg,Bicycle,3
20240717104728.jpg,Pedestrian,3
20240717104728.jpg,Truck,1
20240717104809.jpg,Car,9
20240717104809.jpg,Pedestrian,3
20240717104912.jpg,Bus,1
20240717104912.jpg,Bicycle,1
20240717104912.jpg,Car,1
20240717104912.jpg,Pedestrian,1
20240717105014.jpg,Car,1
20240717105014.jpg,Bicycle,2
20240717105014.jpg,Pedestrian,7
20240717105014.jpg,Motor_scooter,1
20240717105115.jpg,Car,16
20240717105115.jpg,Bicycle,7
20240717105115.jpg,Motor_scooter,2
20240717105115.jpg,Truck,1
20240717105115.jpg,Pedestrian,3
20240717105216.jpg,Car,9
20240717105216.jpg,Bicycle,3
20240717105216.jpg,Pedestrian,1
20240717105317.jpg,Car,2
20240717105317.jpg,Bicycle,3
20240717105317.jpg,Pedestrian,1
20240717105419.jpg,Car,15
20240717105419.jpg,Truck,1
20240717105419.jpg,Bicycle,6
20240717105419.jpg,Pedestrian,4
20240717105520.jpg,Bicycle,8
20240717105520.jpg,Truck,1
20240717105520.jpg,Pedestrian,5
20240717105520.jpg,Car,3
20240717105621.jpg,Bicycle,2
20240717105621.jpg,Car,3
20240717105722.jpg,Pedestrian,2
20240717105722.jpg,Bicycle,2
20240717105722.jpg,Car,3
20240717105811.jpg,Truck,1
20240717105811.jpg,Car,1
20240717105811.jpg,Bicycle,1
20240717105811.jpg,Pedestrian,1
20240717110013.jpg,Car,13
20240717110013.jpg,Bicycle,3
20240717110013.jpg,Motor_scooter,1
20240717110013.jpg,Pedestrian,2
20240717110114.jpg,Car,7
20240717110114.jpg,Pedestrian,5
20240717110114.jpg,Truck,1
20240717110114.jpg,Bicycle,2
